"Username","Retweets","Favourites","Post","Date Posted"
"BukaBOOMIN","28230","112941","You didn’t have to listen to Pop Smoke’s music to have empathy for a 20 year old losing their life. Same way you didn’t have to watch basketball when to be hurt over Kobe Bryant . Some of you try so hard to look cool on twitter, 
 Sending my prayers to his family and friends https://t.co/UYmrR1BzZ1","Thu Feb 20 15:18:23 SGT 2020"
"iarianagrande25","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:18:16 SGT 2020"
"wisnuputraaaaa","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:18:16 SGT 2020"
"CarlosDFranqui","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:18:15 SGT 2020"
"Mulavih","0","0","kobe bryant'? ne çabuk unuttunuz","Thu Feb 20 15:18:14 SGT 2020"
"villafueg0o","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:18:13 SGT 2020"
"tmg_jayy","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:18:13 SGT 2020"
"Barlos0406_","690","2632","17 years ago today, prime Kobe Bryant erupts for 52 points and posterizes Yao Ming with a baseline tomahawk jam.

It was his 6th consecutive game with at least 40 and his 10th straight with at least 35. https://t.co/WVaUouaXSL","Thu Feb 20 15:18:11 SGT 2020"
"c_deniice","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:18:10 SGT 2020"
"ethni_ekanem","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:18:09 SGT 2020"
"01Jeess","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:18:07 SGT 2020"
"SueltaLaSopaTV","0","0","Kobe Bryant y su muerte siguen siendo tema de conversación y más ahora que se reveló algo muy decepcionante sobre la tumba del exbasquetbolista y la gran mentira quedó al descubierto.
https://t.co/14AMsmqIfe https://t.co/WGpmAst4Bn","Thu Feb 20 15:18:06 SGT 2020"
"KingHames","9","53","Magic Johnson on Kobe Bryant: ""We often don’t give black men any credit when we are good fathers and so, Kobe was an EXCELLENT father, loved his wife, and we already know what he meant to us as a basketball player.”

My story via @HeavySan: https://t.co/CvweLAe0Xe https://t.co/JVK05Wrj9W","Thu Feb 20 15:18:05 SGT 2020"
"AhsanShad","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:18:03 SGT 2020"
"chooble2002","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:18:02 SGT 2020"
"pimpdaddyviv","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:18:01 SGT 2020"
"Johnnyhardin24","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:54 SGT 2020"
"DidiCustoms","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:51 SGT 2020"
"Klivingston31","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:49 SGT 2020"
"dredlockssss","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:49 SGT 2020"
"tragichbk","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:47 SGT 2020"
"Ray_of_han","28230","112941","You didn’t have to listen to Pop Smoke’s music to have empathy for a 20 year old losing their life. Same way you didn’t have to watch basketball when to be hurt over Kobe Bryant . Some of you try so hard to look cool on twitter, 
 Sending my prayers to his family and friends https://t.co/UYmrR1BzZ1","Thu Feb 20 15:17:47 SGT 2020"
"Tenigie_","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:39 SGT 2020"
"__RyRy_15","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:37 SGT 2020"
"asem12835885","222","53","Video Mosaic dedicated to celebrating the life of Los Angeles Legend Kobe Bryant and his daughter Gianna (Gigi) Bryant who passed away on 26/01/2020. 
#kobe #kobebryant #blackmamba #lakers #nba #basketball #mambamentality #losangeles #mvp #k #ballislife #lakernation #goat #mamba https://t.co/nhSuhPZgb6","Thu Feb 20 15:17:36 SGT 2020"
"rubensacra","28230","112941","You didn’t have to listen to Pop Smoke’s music to have empathy for a 20 year old losing their life. Same way you didn’t have to watch basketball when to be hurt over Kobe Bryant . Some of you try so hard to look cool on twitter, 
 Sending my prayers to his family and friends https://t.co/UYmrR1BzZ1","Thu Feb 20 15:17:35 SGT 2020"
"james_berna","28230","112941","You didn’t have to listen to Pop Smoke’s music to have empathy for a 20 year old losing their life. Same way you didn’t have to watch basketball when to be hurt over Kobe Bryant . Some of you try so hard to look cool on twitter, 
 Sending my prayers to his family and friends https://t.co/UYmrR1BzZ1","Thu Feb 20 15:17:33 SGT 2020"
"1nonlydavid","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:25 SGT 2020"
"SavvySlimPapi","28230","112941","You didn’t have to listen to Pop Smoke’s music to have empathy for a 20 year old losing their life. Same way you didn’t have to watch basketball when to be hurt over Kobe Bryant . Some of you try so hard to look cool on twitter, 
 Sending my prayers to his family and friends https://t.co/UYmrR1BzZ1","Thu Feb 20 15:17:23 SGT 2020"
"Schalkboi","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:23 SGT 2020"
"BasicSnorlax","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:23 SGT 2020"
"_13Carlos","555","1638","“Kobe Bryant legacy”
Who ready ????? https://t.co/glJW0sCjle","Thu Feb 20 15:17:23 SGT 2020"
"Marconi__17","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:22 SGT 2020"
"kobe2460mvp","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:21 SGT 2020"
"uisimiyake","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:21 SGT 2020"
"Krxws","28230","112941","You didn’t have to listen to Pop Smoke’s music to have empathy for a 20 year old losing their life. Same way you didn’t have to watch basketball when to be hurt over Kobe Bryant . Some of you try so hard to look cool on twitter, 
 Sending my prayers to his family and friends https://t.co/UYmrR1BzZ1","Thu Feb 20 15:17:19 SGT 2020"
"fadjyvalentin","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:13 SGT 2020"
"OrBarath2","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:12 SGT 2020"
"TeresanMS","1186","2947","Nah, ABC.   You can’t be trusted. 

Remembering: 
Covington kids... Amy Robach /Epstein debacle.... Brian Ross /Flynn ..... Kobe Bryant..... Benghazi.... to name a few.  

We’ll pass on this BS. https://t.co/VCJV5H9n2V","Thu Feb 20 15:17:12 SGT 2020"
"HappyPessoa17","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:12 SGT 2020"
"latinamorenita","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:12 SGT 2020"
"vivianbueno15","28230","112941","You didn’t have to listen to Pop Smoke’s music to have empathy for a 20 year old losing their life. Same way you didn’t have to watch basketball when to be hurt over Kobe Bryant . Some of you try so hard to look cool on twitter, 
 Sending my prayers to his family and friends https://t.co/UYmrR1BzZ1","Thu Feb 20 15:17:07 SGT 2020"
"_Lysol","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:03 SGT 2020"
"Ragerboy98","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:17:00 SGT 2020"
"khaiirfn","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:16:59 SGT 2020"
"badgalskk","28230","112941","You didn’t have to listen to Pop Smoke’s music to have empathy for a 20 year old losing their life. Same way you didn’t have to watch basketball when to be hurt over Kobe Bryant . Some of you try so hard to look cool on twitter, 
 Sending my prayers to his family and friends https://t.co/UYmrR1BzZ1","Thu Feb 20 15:16:58 SGT 2020"
"SomeSullenSoul","139","327","Beautiful tribute to Kobe Bryant from Takehiko Inoue in the new Real chapter https://t.co/EKFF6sO7fl","Thu Feb 20 15:16:57 SGT 2020"
"ZayTheDesigner3","28230","112941","You didn’t have to listen to Pop Smoke’s music to have empathy for a 20 year old losing their life. Same way you didn’t have to watch basketball when to be hurt over Kobe Bryant . Some of you try so hard to look cool on twitter, 
 Sending my prayers to his family and friends https://t.co/UYmrR1BzZ1","Thu Feb 20 15:16:56 SGT 2020"
"Arsene_theGreat","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:16:53 SGT 2020"
"santizojason18","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:16:49 SGT 2020"
"QwekuAbrantie","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:16:48 SGT 2020"
"Phillip20Oliver","51599","181021","Rest in Peace ??

- Pop Smoke
- Kobe Bryant
- Juice WRLD
- Mac Miller
- Nipsey
- Fredo Santana
- XXXTentacion
- Peep
- Prodigy
- Smoke Dawg
- JimmyWopo
- Speaker Knockerz
- Lil Snupe
- LA Capone
- Capital Steez
- Nate Dogg
- ASAP Yams
- ShawtyLo
- Bankroll Fresh","Thu Feb 20 15:16:44 SGT 2020"
"_Layoffthecandy","28230","112941","You didn’t have to listen to Pop Smoke’s music to have empathy for a 20 year old losing their life. Same way you didn’t have to watch basketball when to be hurt over Kobe Bryant . Some of you try so hard to look cool on twitter, 
 Sending my prayers to his family and friends https://t.co/UYmrR1BzZ1","Thu Feb 20 15:16:32 SGT 2020"
