"YoungAnt24","12895","59702","Throwback to 2002 when Shaq wore #8 while Kobe Bryant served a 2-game suspension from a fight with Reggie Miller ?? https://t.co/yVzEEGipkC","Fri Feb 21 15:50:39 SGT 2020","Neutral"
"lexiblanchat","10584","45502","Allen Iverson got emotional when sharing his memories of Kobe Bryant.

(via @PlayersTribune) https://t.co/EhWL7ApmOc","Fri Feb 21 15:50:36 SGT 2020","Neutral"
"awachero","17523","68793","18-year-old rookie Kobe Bryant captured the memorable 1997 Slam Dunk Contest title. 

?: #StateFarmSaturday
?:  8pm/et on TNT https://t.co/W8wMkJ0C4G","Fri Feb 21 15:50:36 SGT 2020","Negative"
"shadlu","148","149","Rest in Peace to these stars who died at the peak of their career.
THREAD

- Pop Smoke
- Juice WRLD
-Tupac Shakur
-Michael Jackson
-Notorious BIG
-Dagrin 
-Kobe Bryant
-Doe B
-Sean Taylor
-Phil Hartman
-Heath Ledger
- LA Capone
-Philip Seymour Hoffman
-Lisa 'Left Eye' Lopes","Fri Feb 21 15:50:35 SGT 2020","Negative"
"vulnerablecode","35668","88143","Dr. Dre delivers an epic tribute to Kobe Bryant. 

? @GibsonHazard | @Jackson_Bannon https://t.co/o0Id018aEs","Fri Feb 21 15:50:27 SGT 2020","Neutral"
"bkmisweetbeauty","148","149","Rest in Peace to these stars who died at the peak of their career.
THREAD

- Pop Smoke
- Juice WRLD
-Tupac Shakur
-Michael Jackson
-Notorious BIG
-Dagrin 
-Kobe Bryant
-Doe B
-Sean Taylor
-Phil Hartman
-Heath Ledger
- LA Capone
-Philip Seymour Hoffman
-Lisa 'Left Eye' Lopes","Fri Feb 21 15:50:24 SGT 2020","Negative"
"Meed_314","321","914","AIlen Iverson shed a tear reflecting on being an all star with Kobe Bryant. AI went on to say #Kobe influenced him so much...even though Kobe was younger???
#DontAtMe #NBAAllStar episode live from Chicago w guests @AllenIverson & @spidadmitchell 
Full ep: https://t.co/NPXpS0v7Rl https://t.co/dj3kPVzJet","Fri Feb 21 15:50:23 SGT 2020","Negative"
"PATSFANIVLYFE","12895","59702","Throwback to 2002 when Shaq wore #8 while Kobe Bryant served a 2-game suspension from a fight with Reggie Miller ?? https://t.co/yVzEEGipkC","Fri Feb 21 15:50:20 SGT 2020","Neutral"
"LOOT_Raichu","321","914","AIlen Iverson shed a tear reflecting on being an all star with Kobe Bryant. AI went on to say #Kobe influenced him so much...even though Kobe was younger???
#DontAtMe #NBAAllStar episode live from Chicago w guests @AllenIverson & @spidadmitchell 
Full ep: https://t.co/NPXpS0v7Rl https://t.co/dj3kPVzJet","Fri Feb 21 15:50:13 SGT 2020","Negative"
"dvpeolsen","12895","59702","Throwback to 2002 when Shaq wore #8 while Kobe Bryant served a 2-game suspension from a fight with Reggie Miller ?? https://t.co/yVzEEGipkC","Fri Feb 21 15:50:09 SGT 2020","Neutral"
"foley_vi","12895","59702","Throwback to 2002 when Shaq wore #8 while Kobe Bryant served a 2-game suspension from a fight with Reggie Miller ?? https://t.co/yVzEEGipkC","Fri Feb 21 15:50:00 SGT 2020","Neutral"
"BlowMe_OrVANIsh","321","914","AIlen Iverson shed a tear reflecting on being an all star with Kobe Bryant. AI went on to say #Kobe influenced him so much...even though Kobe was younger???
#DontAtMe #NBAAllStar episode live from Chicago w guests @AllenIverson & @spidadmitchell 
Full ep: https://t.co/NPXpS0v7Rl https://t.co/dj3kPVzJet","Fri Feb 21 15:49:49 SGT 2020","Negative"
